Site Name,FLUMEV3
Isco Quantity,Level
Label,Nivel
Units,m
29/05/2023 01:18:00 a.m.,0,000
29/05/2023 01:20:00 a.m.,0,000
29/05/2023 01:22:00 a.m.,0,000
29/05/2023 01:24:00 a.m.,0,000
29/05/2023 01:26:00 a.m.,0,000
29/05/2023 01:28:00 a.m.,0,000
29/05/2023 01:30:00 a.m.,0,000
29/05/2023 01:32:00 a.m.,0,000
29/05/2023 01:34:00 a.m.,0,000
29/05/2023 01:36:00 a.m.,0,000
29/05/2023 01:38:00 a.m.,0,000
29/05/2023 01:40:00 a.m.,0,000
29/05/2023 01:42:00 a.m.,0,000
29/05/2023 01:44:00 a.m.,0,000
29/05/2023 01:46:00 a.m.,0,000
29/05/2023 01:48:00 a.m.,0,000
29/05/2023 01:50:00 a.m.,0,000
29/05/2023 01:52:00 a.m.,0,000
29/05/2023 01:54:00 a.m.,0,000
29/05/2023 01:56:00 a.m.,0,000
29/05/2023 01:58:00 a.m.,0,000
29/05/2023 02:00:00 a.m.,0,000
29/05/2023 02:02:00 a.m.,0,000
29/05/2023 02:04:00 a.m.,0,000
29/05/2023 02:06:00 a.m.,0,000
29/05/2023 02:08:00 a.m.,0,000
29/05/2023 02:10:00 a.m.,0,000
29/05/2023 02:12:00 a.m.,0,000
29/05/2023 02:14:00 a.m.,0,000
29/05/2023 02:16:00 a.m.,0,000
29/05/2023 02:18:00 a.m.,0,000
29/05/2023 02:20:00 a.m.,0,000
29/05/2023 02:22:00 a.m.,0,000
29/05/2023 02:24:00 a.m.,0,000
29/05/2023 02:26:00 a.m.,0,000
29/05/2023 02:28:00 a.m.,0,000
29/05/2023 02:30:00 a.m.,0,000
29/05/2023 02:32:00 a.m.,0,000
29/05/2023 02:34:00 a.m.,0,000
29/05/2023 02:36:00 a.m.,0,000
29/05/2023 02:38:00 a.m.,0,000
29/05/2023 02:40:00 a.m.,0,000
29/05/2023 02:42:00 a.m.,0,000
29/05/2023 02:44:00 a.m.,0,000
29/05/2023 02:46:00 a.m.,0,000
29/05/2023 02:48:00 a.m.,0,000
29/05/2023 02:50:00 a.m.,0,000
29/05/2023 02:52:00 a.m.,0,000
29/05/2023 02:54:00 a.m.,0,000
29/05/2023 02:56:00 a.m.,0,000
29/05/2023 02:58:00 a.m.,0,000
29/05/2023 03:00:00 a.m.,0,000
29/05/2023 03:02:00 a.m.,0,000
29/05/2023 03:04:00 a.m.,0,000
29/05/2023 03:06:00 a.m.,0,000
29/05/2023 03:08:00 a.m.,0,000
29/05/2023 03:10:00 a.m.,0,000
29/05/2023 03:12:00 a.m.,0,000
29/05/2023 03:14:00 a.m.,0,000
29/05/2023 03:16:00 a.m.,0,000
29/05/2023 03:18:00 a.m.,0,000
29/05/2023 03:20:00 a.m.,0,000
29/05/2023 03:22:00 a.m.,0,000
29/05/2023 03:24:00 a.m.,0,000
29/05/2023 03:26:00 a.m.,0,000
29/05/2023 03:28:00 a.m.,0,000
29/05/2023 03:30:00 a.m.,0,000
29/05/2023 03:32:00 a.m.,0,000
29/05/2023 03:34:00 a.m.,0,000
29/05/2023 03:36:00 a.m.,0,000
29/05/2023 03:38:00 a.m.,0,000
29/05/2023 03:40:00 a.m.,0,000
29/05/2023 03:42:00 a.m.,0,000
29/05/2023 03:44:00 a.m.,0,000
29/05/2023 03:46:00 a.m.,0,000
29/05/2023 03:48:00 a.m.,0,000
29/05/2023 03:50:00 a.m.,0,000
29/05/2023 03:52:00 a.m.,0,000
29/05/2023 03:54:00 a.m.,0,000
29/05/2023 03:56:00 a.m.,0,000
29/05/2023 03:58:00 a.m.,0,000
29/05/2023 04:00:00 a.m.,0,000
29/05/2023 04:02:00 a.m.,0,000
29/05/2023 04:04:00 a.m.,0,000
29/05/2023 04:06:00 a.m.,0,000
29/05/2023 04:08:00 a.m.,0,000
29/05/2023 04:10:00 a.m.,0,000
29/05/2023 04:12:00 a.m.,0,000
29/05/2023 04:14:00 a.m.,0,000
29/05/2023 04:16:00 a.m.,0,000
29/05/2023 04:18:00 a.m.,0,000
29/05/2023 04:20:00 a.m.,0,000
29/05/2023 04:22:00 a.m.,0,000
29/05/2023 04:24:00 a.m.,0,000
29/05/2023 04:26:00 a.m.,0,000
29/05/2023 04:28:00 a.m.,0,000
29/05/2023 04:30:00 a.m.,0,000
29/05/2023 04:32:00 a.m.,0,000
29/05/2023 04:34:00 a.m.,0,000
29/05/2023 04:36:00 a.m.,0,000
29/05/2023 04:38:00 a.m.,0,000
29/05/2023 04:40:00 a.m.,0,000
29/05/2023 04:42:00 a.m.,0,000
29/05/2023 04:44:00 a.m.,0,000
29/05/2023 04:46:00 a.m.,0,000
29/05/2023 04:48:00 a.m.,0,000
29/05/2023 04:50:00 a.m.,0,000
29/05/2023 04:52:00 a.m.,0,000
29/05/2023 04:54:00 a.m.,0,000
29/05/2023 04:56:00 a.m.,0,000
29/05/2023 04:58:00 a.m.,0,000
29/05/2023 05:00:00 a.m.,0,000
29/05/2023 05:02:00 a.m.,0,000
29/05/2023 05:04:00 a.m.,0,000
29/05/2023 05:06:00 a.m.,0,000
29/05/2023 05:08:00 a.m.,0,000
29/05/2023 05:10:00 a.m.,0,000
29/05/2023 05:12:00 a.m.,0,000
29/05/2023 05:14:00 a.m.,0,000
29/05/2023 05:16:00 a.m.,0,000
29/05/2023 05:18:00 a.m.,0,000
29/05/2023 05:20:00 a.m.,0,000
29/05/2023 05:22:00 a.m.,0,000
29/05/2023 05:24:00 a.m.,0,000
29/05/2023 05:26:00 a.m.,0,000
29/05/2023 05:28:00 a.m.,0,000
29/05/2023 05:30:00 a.m.,0,000
29/05/2023 05:32:00 a.m.,0,000
29/05/2023 05:34:00 a.m.,0,000
29/05/2023 05:36:00 a.m.,0,000
29/05/2023 05:38:00 a.m.,0,000
29/05/2023 05:40:00 a.m.,0,000
29/05/2023 05:42:00 a.m.,0,000
29/05/2023 05:44:00 a.m.,0,000
29/05/2023 05:46:00 a.m.,0,000
29/05/2023 05:48:00 a.m.,0,000
29/05/2023 05:50:00 a.m.,0,000
29/05/2023 05:52:00 a.m.,0,000
29/05/2023 05:54:00 a.m.,0,000
29/05/2023 05:56:00 a.m.,0,000
29/05/2023 05:58:00 a.m.,0,000
29/05/2023 06:00:00 a.m.,0,000
29/05/2023 06:02:00 a.m.,0,000
29/05/2023 06:04:00 a.m.,0,000
29/05/2023 06:06:00 a.m.,0,000
29/05/2023 06:08:00 a.m.,0,000
29/05/2023 06:10:00 a.m.,0,000
29/05/2023 06:12:00 a.m.,0,000
29/05/2023 06:14:00 a.m.,0,000
29/05/2023 06:16:00 a.m.,0,000
29/05/2023 06:18:00 a.m.,0,000
29/05/2023 06:20:00 a.m.,0,000
29/05/2023 06:22:00 a.m.,0,000
29/05/2023 06:24:00 a.m.,0,000
29/05/2023 06:26:00 a.m.,0,000
29/05/2023 06:28:00 a.m.,0,000
29/05/2023 06:30:00 a.m.,0,000
29/05/2023 06:32:00 a.m.,0,000
29/05/2023 06:34:00 a.m.,0,000
29/05/2023 06:36:00 a.m.,0,000
29/05/2023 06:38:00 a.m.,0,000
29/05/2023 06:40:00 a.m.,0,000
29/05/2023 06:42:00 a.m.,0,000
29/05/2023 06:44:00 a.m.,0,000
29/05/2023 06:46:00 a.m.,0,000
29/05/2023 06:48:00 a.m.,0,000
29/05/2023 06:50:00 a.m.,0,000
29/05/2023 06:52:00 a.m.,0,000
29/05/2023 06:54:00 a.m.,0,000
29/05/2023 06:56:00 a.m.,0,000
29/05/2023 06:58:00 a.m.,0,000
29/05/2023 07:00:00 a.m.,0,000
29/05/2023 07:02:00 a.m.,0,000
29/05/2023 07:04:00 a.m.,0,000
29/05/2023 07:06:00 a.m.,0,000
29/05/2023 07:08:00 a.m.,0,000
29/05/2023 07:10:00 a.m.,0,000
29/05/2023 07:12:00 a.m.,0,000
29/05/2023 07:14:00 a.m.,0,000
29/05/2023 07:16:00 a.m.,0,000
29/05/2023 07:18:00 a.m.,0,000
29/05/2023 07:20:00 a.m.,0,000
29/05/2023 07:22:00 a.m.,0,000
29/05/2023 07:24:00 a.m.,0,000
29/05/2023 07:26:00 a.m.,0,000
29/05/2023 07:28:00 a.m.,0,000
29/05/2023 07:30:00 a.m.,0,000
29/05/2023 07:32:00 a.m.,0,000
29/05/2023 07:34:00 a.m.,0,000
29/05/2023 07:36:00 a.m.,0,000
29/05/2023 07:38:00 a.m.,0,000
29/05/2023 07:40:00 a.m.,0,000
29/05/2023 07:42:00 a.m.,0,000
29/05/2023 07:44:00 a.m.,0,000
29/05/2023 07:46:00 a.m.,0,000
29/05/2023 07:48:00 a.m.,0,000
29/05/2023 07:50:00 a.m.,0,000
29/05/2023 07:52:00 a.m.,0,000
29/05/2023 07:54:00 a.m.,0,000
29/05/2023 07:56:00 a.m.,0,000
29/05/2023 07:58:00 a.m.,0,000
29/05/2023 08:00:00 a.m.,0,000
29/05/2023 08:02:00 a.m.,0,000
29/05/2023 08:04:00 a.m.,0,000
29/05/2023 08:06:00 a.m.,0,000
29/05/2023 08:08:00 a.m.,0,000
29/05/2023 08:10:00 a.m.,0,000
29/05/2023 08:12:00 a.m.,0,000
29/05/2023 08:14:00 a.m.,0,000
29/05/2023 08:16:00 a.m.,0,000
29/05/2023 08:18:00 a.m.,0,000
29/05/2023 08:20:00 a.m.,0,000
29/05/2023 08:22:00 a.m.,0,000
29/05/2023 08:24:00 a.m.,0,000
29/05/2023 08:26:00 a.m.,0,000
29/05/2023 08:28:00 a.m.,0,000
29/05/2023 08:30:00 a.m.,0,000
29/05/2023 08:32:00 a.m.,0,000
29/05/2023 08:34:00 a.m.,0,000
29/05/2023 08:36:00 a.m.,0,000
29/05/2023 08:38:00 a.m.,0,000
29/05/2023 08:40:00 a.m.,0,000
29/05/2023 08:42:00 a.m.,0,000
29/05/2023 08:44:00 a.m.,0,000
29/05/2023 08:46:00 a.m.,0,000
29/05/2023 08:48:00 a.m.,0,000
29/05/2023 08:50:00 a.m.,0,000
29/05/2023 08:52:00 a.m.,0,000
29/05/2023 08:54:00 a.m.,0,000
29/05/2023 08:56:00 a.m.,0,000
29/05/2023 08:58:00 a.m.,0,000
29/05/2023 09:00:00 a.m.,0,000
29/05/2023 09:02:00 a.m.,0,000
29/05/2023 09:04:00 a.m.,0,000
29/05/2023 09:06:00 a.m.,0,000
29/05/2023 09:08:00 a.m.,0,000
29/05/2023 09:10:00 a.m.,0,000
29/05/2023 09:12:00 a.m.,0,000
29/05/2023 09:14:00 a.m.,0,000
29/05/2023 09:16:00 a.m.,0,000
29/05/2023 09:18:00 a.m.,0,000
29/05/2023 09:20:00 a.m.,0,000
29/05/2023 09:22:00 a.m.,0,000
29/05/2023 09:24:00 a.m.,0,000
29/05/2023 09:26:00 a.m.,0,000
29/05/2023 09:28:00 a.m.,0,000
29/05/2023 09:30:00 a.m.,0,000
29/05/2023 09:32:00 a.m.,0,000
29/05/2023 09:34:00 a.m.,0,000
29/05/2023 09:36:00 a.m.,0,000
29/05/2023 09:38:00 a.m.,0,000
29/05/2023 09:40:00 a.m.,0,000
29/05/2023 09:42:00 a.m.,0,000
29/05/2023 09:44:00 a.m.,0,000
29/05/2023 09:46:00 a.m.,0,000
29/05/2023 09:48:00 a.m.,0,000
29/05/2023 09:50:00 a.m.,0,000
29/05/2023 09:52:00 a.m.,0,000
29/05/2023 09:54:00 a.m.,0,000
29/05/2023 09:56:00 a.m.,0,000
29/05/2023 09:58:00 a.m.,0,000
29/05/2023 10:00:00 a.m.,0,000
29/05/2023 10:02:00 a.m.,0,000
29/05/2023 10:04:00 a.m.,0,000
29/05/2023 10:06:00 a.m.,0,000
29/05/2023 10:08:00 a.m.,0,000
29/05/2023 10:10:00 a.m.,0,000
29/05/2023 10:12:00 a.m.,0,000
29/05/2023 10:14:00 a.m.,0,000
29/05/2023 10:16:00 a.m.,0,000
29/05/2023 10:18:00 a.m.,0,000
29/05/2023 10:20:00 a.m.,0,000
29/05/2023 10:22:00 a.m.,0,000
29/05/2023 10:24:00 a.m.,0,000
29/05/2023 10:26:00 a.m.,0,000
29/05/2023 10:28:00 a.m.,0,000
29/05/2023 10:30:00 a.m.,0,000
29/05/2023 10:32:00 a.m.,0,000
29/05/2023 10:34:00 a.m.,0,000
29/05/2023 10:36:00 a.m.,0,000
29/05/2023 10:38:00 a.m.,0,000
29/05/2023 10:40:00 a.m.,0,000
29/05/2023 10:42:00 a.m.,0,000
29/05/2023 10:44:00 a.m.,0,000
29/05/2023 10:46:00 a.m.,0,000
29/05/2023 10:48:00 a.m.,0,000
29/05/2023 10:50:00 a.m.,0,000
29/05/2023 10:52:00 a.m.,0,000
29/05/2023 10:54:00 a.m.,0,000
29/05/2023 10:56:00 a.m.,0,000
29/05/2023 10:58:00 a.m.,0,000
29/05/2023 11:00:00 a.m.,0,000
29/05/2023 11:02:00 a.m.,0,000
29/05/2023 11:04:00 a.m.,0,000
29/05/2023 11:06:00 a.m.,0,000
29/05/2023 11:08:00 a.m.,0,000
29/05/2023 11:10:00 a.m.,0,000
29/05/2023 11:12:00 a.m.,0,000
29/05/2023 11:14:00 a.m.,0,000
29/05/2023 11:16:00 a.m.,0,000
29/05/2023 11:18:00 a.m.,0,000
29/05/2023 11:20:00 a.m.,0,000
29/05/2023 11:22:00 a.m.,0,000
29/05/2023 11:24:00 a.m.,0,000
29/05/2023 11:26:00 a.m.,0,000
29/05/2023 11:28:00 a.m.,0,000
29/05/2023 11:30:00 a.m.,0,000
29/05/2023 11:32:00 a.m.,0,000
29/05/2023 11:34:00 a.m.,0,000
29/05/2023 11:36:00 a.m.,0,000
29/05/2023 11:38:00 a.m.,0,000
29/05/2023 11:40:00 a.m.,0,000
29/05/2023 11:42:00 a.m.,0,000
29/05/2023 11:44:00 a.m.,0,000
29/05/2023 11:46:00 a.m.,0,000
29/05/2023 11:48:00 a.m.,0,000
29/05/2023 11:50:00 a.m.,0,000
29/05/2023 11:52:00 a.m.,0,000
29/05/2023 11:54:00 a.m.,0,000
29/05/2023 11:56:00 a.m.,0,000
29/05/2023 11:58:00 a.m.,0,000
29/05/2023 12:00:00 p.m.,0,000
29/05/2023 12:02:00 p.m.,0,000
29/05/2023 12:04:00 p.m.,0,000
29/05/2023 12:06:00 p.m.,0,000
29/05/2023 12:08:00 p.m.,0,000
29/05/2023 12:10:00 p.m.,0,000
29/05/2023 12:12:00 p.m.,0,000
29/05/2023 12:14:00 p.m.,0,000
29/05/2023 12:16:00 p.m.,0,000
29/05/2023 12:18:00 p.m.,0,000
29/05/2023 12:20:00 p.m.,0,000
29/05/2023 12:22:00 p.m.,0,000
29/05/2023 12:24:00 p.m.,0,000
29/05/2023 12:26:00 p.m.,0,000
29/05/2023 12:28:00 p.m.,0,000
29/05/2023 12:30:00 p.m.,0,000
29/05/2023 12:32:00 p.m.,0,000
29/05/2023 12:34:00 p.m.,0,000
29/05/2023 12:36:00 p.m.,0,000
29/05/2023 12:38:00 p.m.,0,000
29/05/2023 12:40:00 p.m.,0,000
29/05/2023 12:42:00 p.m.,0,000
29/05/2023 12:44:00 p.m.,0,000
29/05/2023 12:46:00 p.m.,0,000
29/05/2023 12:48:00 p.m.,0,000
29/05/2023 12:50:00 p.m.,0,000
29/05/2023 12:52:00 p.m.,0,000
29/05/2023 12:54:00 p.m.,0,000
29/05/2023 12:56:00 p.m.,0,000
29/05/2023 12:58:00 p.m.,0,000
29/05/2023 01:00:00 p.m.,0,000
29/05/2023 01:02:00 p.m.,0,000
29/05/2023 01:04:00 p.m.,0,000
29/05/2023 01:06:00 p.m.,0,000
29/05/2023 01:08:00 p.m.,0,000
29/05/2023 01:10:00 p.m.,0,000
29/05/2023 01:12:00 p.m.,0,000
29/05/2023 01:14:00 p.m.,0,000
29/05/2023 01:16:00 p.m.,0,000
29/05/2023 01:18:00 p.m.,0,000
29/05/2023 01:20:00 p.m.,0,000
29/05/2023 01:22:00 p.m.,0,000
29/05/2023 01:24:00 p.m.,0,000
29/05/2023 01:26:00 p.m.,0,000
29/05/2023 01:28:00 p.m.,0,000
29/05/2023 01:30:00 p.m.,0,000
29/05/2023 01:32:00 p.m.,0,000
29/05/2023 01:34:00 p.m.,0,000
29/05/2023 01:36:00 p.m.,0,000
29/05/2023 01:38:00 p.m.,0,000
29/05/2023 01:40:00 p.m.,0,000
29/05/2023 01:42:00 p.m.,0,000
29/05/2023 01:44:00 p.m.,0,000
29/05/2023 01:46:00 p.m.,0,000
29/05/2023 01:48:00 p.m.,0,000
29/05/2023 01:50:00 p.m.,0,000
29/05/2023 01:52:00 p.m.,0,000
29/05/2023 01:54:00 p.m.,0,000
29/05/2023 01:56:00 p.m.,0,000
29/05/2023 01:58:00 p.m.,0,000
29/05/2023 02:00:00 p.m.,0,000
29/05/2023 02:02:00 p.m.,0,000
29/05/2023 02:04:00 p.m.,0,000
29/05/2023 02:06:00 p.m.,0,000
29/05/2023 02:08:00 p.m.,0,000
29/05/2023 02:10:00 p.m.,0,000
29/05/2023 02:12:00 p.m.,0,000
29/05/2023 02:14:00 p.m.,0,000
29/05/2023 02:16:00 p.m.,0,000
29/05/2023 02:18:00 p.m.,0,000
29/05/2023 02:20:00 p.m.,0,000
29/05/2023 02:22:00 p.m.,0,000
29/05/2023 02:24:00 p.m.,0,000
29/05/2023 02:26:00 p.m.,0,000
29/05/2023 02:28:00 p.m.,0,000
29/05/2023 02:30:00 p.m.,0,000
29/05/2023 02:32:00 p.m.,0,000
29/05/2023 02:34:00 p.m.,0,000
29/05/2023 02:36:00 p.m.,0,000
29/05/2023 02:38:00 p.m.,0,000
29/05/2023 02:40:00 p.m.,0,000
29/05/2023 02:42:00 p.m.,0,002
29/05/2023 02:44:00 p.m.,0,005
29/05/2023 02:46:00 p.m.,0,004
29/05/2023 02:48:00 p.m.,0,008
29/05/2023 02:50:00 p.m.,0,007
29/05/2023 02:52:00 p.m.,0,008
29/05/2023 02:54:00 p.m.,0,003
29/05/2023 02:56:00 p.m.,0,000
29/05/2023 02:58:00 p.m.,0,000
29/05/2023 03:00:00 p.m.,0,000
29/05/2023 03:02:00 p.m.,0,000
29/05/2023 03:04:00 p.m.,0,000
29/05/2023 03:06:00 p.m.,0,002
29/05/2023 03:08:00 p.m.,0,000
29/05/2023 03:10:00 p.m.,0,000
29/05/2023 03:12:00 p.m.,0,000
29/05/2023 03:14:00 p.m.,0,000
29/05/2023 03:16:00 p.m.,0,000
29/05/2023 03:18:00 p.m.,0,000
29/05/2023 03:20:00 p.m.,0,000
29/05/2023 03:22:00 p.m.,0,000
29/05/2023 03:24:00 p.m.,0,000
29/05/2023 03:26:00 p.m.,0,002
29/05/2023 03:28:00 p.m.,0,006
29/05/2023 03:30:00 p.m.,0,008
29/05/2023 03:32:00 p.m.,0,002
29/05/2023 03:34:00 p.m.,0,000
29/05/2023 03:36:00 p.m.,0,000
29/05/2023 03:38:00 p.m.,0,000
29/05/2023 03:40:00 p.m.,0,000
29/05/2023 03:42:00 p.m.,0,000
29/05/2023 03:44:00 p.m.,0,000
29/05/2023 03:46:00 p.m.,0,003
29/05/2023 03:48:00 p.m.,0,006
29/05/2023 03:50:00 p.m.,0,005
29/05/2023 03:52:00 p.m.,0,004
29/05/2023 03:54:00 p.m.,0,005
29/05/2023 03:56:00 p.m.,0,002
29/05/2023 03:58:00 p.m.,0,000
29/05/2023 04:00:00 p.m.,0,000
29/05/2023 04:02:00 p.m.,0,000
29/05/2023 04:04:00 p.m.,0,000
29/05/2023 04:06:00 p.m.,0,000
29/05/2023 04:08:00 p.m.,0,000
29/05/2023 04:10:00 p.m.,0,000
29/05/2023 04:12:00 p.m.,0,000
29/05/2023 04:14:00 p.m.,0,000
29/05/2023 04:16:00 p.m.,0,000
29/05/2023 04:18:00 p.m.,0,000
29/05/2023 04:20:00 p.m.,0,000
29/05/2023 04:22:00 p.m.,0,000
29/05/2023 04:24:00 p.m.,0,000
29/05/2023 04:26:00 p.m.,0,000
29/05/2023 04:28:00 p.m.,0,000
29/05/2023 04:30:00 p.m.,0,000
29/05/2023 04:32:00 p.m.,0,000
29/05/2023 04:34:00 p.m.,0,000
29/05/2023 04:36:00 p.m.,0,000
29/05/2023 04:38:00 p.m.,0,000
29/05/2023 04:40:00 p.m.,0,000
29/05/2023 04:42:00 p.m.,0,000
29/05/2023 04:44:00 p.m.,0,000
29/05/2023 04:46:00 p.m.,0,000
29/05/2023 04:48:00 p.m.,0,000
29/05/2023 04:50:00 p.m.,0,000
29/05/2023 04:52:00 p.m.,0,001
29/05/2023 04:54:00 p.m.,0,001
29/05/2023 04:56:00 p.m.,0,001
29/05/2023 04:58:00 p.m.,0,001
29/05/2023 05:00:00 p.m.,0,001
29/05/2023 05:02:00 p.m.,0,001
29/05/2023 05:04:00 p.m.,0,001
29/05/2023 05:06:00 p.m.,0,001
29/05/2023 05:08:00 p.m.,0,000
29/05/2023 05:10:00 p.m.,0,000
29/05/2023 05:12:00 p.m.,0,000
29/05/2023 05:14:00 p.m.,0,000
29/05/2023 05:16:00 p.m.,0,000
29/05/2023 05:18:00 p.m.,0,000
29/05/2023 05:20:00 p.m.,0,000
29/05/2023 05:22:00 p.m.,0,000
29/05/2023 05:24:00 p.m.,0,000
29/05/2023 05:26:00 p.m.,0,000
29/05/2023 05:28:00 p.m.,0,000
29/05/2023 05:30:00 p.m.,0,000
29/05/2023 05:32:00 p.m.,0,000
29/05/2023 05:34:00 p.m.,0,000
29/05/2023 05:36:00 p.m.,0,000
29/05/2023 05:38:00 p.m.,0,000
29/05/2023 05:40:00 p.m.,0,000
29/05/2023 05:42:00 p.m.,0,000
29/05/2023 05:44:00 p.m.,0,000
29/05/2023 05:46:00 p.m.,0,000
29/05/2023 05:48:00 p.m.,0,001
29/05/2023 05:50:00 p.m.,0,000
29/05/2023 05:52:00 p.m.,0,000
29/05/2023 05:54:00 p.m.,0,000
29/05/2023 05:56:00 p.m.,0,000
29/05/2023 05:58:00 p.m.,0,000
29/05/2023 06:00:00 p.m.,0,001
29/05/2023 06:02:00 p.m.,0,001
29/05/2023 06:04:00 p.m.,0,001
29/05/2023 06:06:00 p.m.,0,000
29/05/2023 06:08:00 p.m.,0,000
29/05/2023 06:10:00 p.m.,0,002
29/05/2023 06:12:00 p.m.,0,001
29/05/2023 06:14:00 p.m.,0,002
29/05/2023 06:16:00 p.m.,0,002
29/05/2023 06:18:00 p.m.,0,002
29/05/2023 06:20:00 p.m.,0,002
29/05/2023 06:22:00 p.m.,0,000
29/05/2023 06:24:00 p.m.,0,000
29/05/2023 06:26:00 p.m.,0,000
29/05/2023 06:28:00 p.m.,0,000
29/05/2023 06:30:00 p.m.,0,000
29/05/2023 06:32:00 p.m.,0,000
29/05/2023 06:34:00 p.m.,0,000
29/05/2023 06:36:00 p.m.,0,000
29/05/2023 06:38:00 p.m.,0,000
29/05/2023 06:40:00 p.m.,0,000
29/05/2023 06:42:00 p.m.,0,000
29/05/2023 06:44:00 p.m.,0,000
29/05/2023 06:46:00 p.m.,0,000
29/05/2023 06:48:00 p.m.,0,000
29/05/2023 06:50:00 p.m.,0,000
29/05/2023 06:52:00 p.m.,0,000
29/05/2023 06:54:00 p.m.,0,000
29/05/2023 06:56:00 p.m.,0,000
29/05/2023 06:58:00 p.m.,0,000
29/05/2023 07:00:00 p.m.,0,000
29/05/2023 07:02:00 p.m.,0,000
29/05/2023 07:04:00 p.m.,0,000
29/05/2023 07:06:00 p.m.,0,000
29/05/2023 07:08:00 p.m.,0,000
29/05/2023 07:10:00 p.m.,0,000
29/05/2023 07:12:00 p.m.,0,000
29/05/2023 07:14:00 p.m.,0,000
29/05/2023 07:16:00 p.m.,0,000
29/05/2023 07:18:00 p.m.,0,000
29/05/2023 07:20:00 p.m.,0,000
29/05/2023 07:22:00 p.m.,0,000
29/05/2023 07:24:00 p.m.,0,000
29/05/2023 07:26:00 p.m.,0,000
29/05/2023 07:28:00 p.m.,0,000
29/05/2023 07:30:00 p.m.,0,000
29/05/2023 07:32:00 p.m.,0,000
29/05/2023 07:34:00 p.m.,0,000
29/05/2023 07:36:00 p.m.,0,000
29/05/2023 07:38:00 p.m.,0,000
29/05/2023 07:40:00 p.m.,0,000
29/05/2023 07:42:00 p.m.,0,000
29/05/2023 07:44:00 p.m.,0,000
29/05/2023 07:46:00 p.m.,0,000
29/05/2023 07:48:00 p.m.,0,000
29/05/2023 07:50:00 p.m.,0,000
29/05/2023 07:52:00 p.m.,0,000
29/05/2023 07:54:00 p.m.,0,000
29/05/2023 07:56:00 p.m.,0,000
29/05/2023 07:58:00 p.m.,0,000
29/05/2023 08:00:00 p.m.,0,000
29/05/2023 08:02:00 p.m.,0,000
29/05/2023 08:04:00 p.m.,0,000
29/05/2023 08:06:00 p.m.,0,000
29/05/2023 08:08:00 p.m.,0,000
29/05/2023 08:10:00 p.m.,0,000
29/05/2023 08:12:00 p.m.,0,000
29/05/2023 08:14:00 p.m.,0,000
29/05/2023 08:16:00 p.m.,0,000
29/05/2023 08:18:00 p.m.,0,000
29/05/2023 08:20:00 p.m.,0,000
29/05/2023 08:22:00 p.m.,0,000
29/05/2023 08:24:00 p.m.,0,000
29/05/2023 08:26:00 p.m.,0,000
29/05/2023 08:28:00 p.m.,0,000
29/05/2023 08:30:00 p.m.,0,000
29/05/2023 08:32:00 p.m.,0,000
29/05/2023 08:34:00 p.m.,0,000
29/05/2023 08:36:00 p.m.,0,000
29/05/2023 08:38:00 p.m.,0,000
29/05/2023 08:40:00 p.m.,0,000
29/05/2023 08:42:00 p.m.,0,000
29/05/2023 08:44:00 p.m.,0,000
29/05/2023 08:46:00 p.m.,0,000
29/05/2023 08:48:00 p.m.,0,000
29/05/2023 08:50:00 p.m.,0,000
29/05/2023 08:52:00 p.m.,0,000
29/05/2023 08:54:00 p.m.,0,000
29/05/2023 08:56:00 p.m.,0,000
29/05/2023 08:58:00 p.m.,0,000
29/05/2023 09:00:00 p.m.,0,000
29/05/2023 09:02:00 p.m.,0,000
29/05/2023 09:04:00 p.m.,0,000
29/05/2023 09:06:00 p.m.,0,000
29/05/2023 09:08:00 p.m.,0,000
29/05/2023 09:10:00 p.m.,0,000
29/05/2023 09:12:00 p.m.,0,000
29/05/2023 09:14:00 p.m.,0,000
29/05/2023 09:16:00 p.m.,0,000
29/05/2023 09:18:00 p.m.,0,000
29/05/2023 09:20:00 p.m.,0,000
29/05/2023 09:22:00 p.m.,0,000
29/05/2023 09:24:00 p.m.,0,000
29/05/2023 09:26:00 p.m.,0,000
29/05/2023 09:28:00 p.m.,0,000
29/05/2023 09:30:00 p.m.,0,000
29/05/2023 09:32:00 p.m.,0,000
29/05/2023 09:34:00 p.m.,0,000
29/05/2023 09:36:00 p.m.,0,000
29/05/2023 09:38:00 p.m.,0,000
29/05/2023 09:40:00 p.m.,0,000
29/05/2023 09:42:00 p.m.,0,000
29/05/2023 09:44:00 p.m.,0,000
29/05/2023 09:46:00 p.m.,0,000
29/05/2023 09:48:00 p.m.,0,000
29/05/2023 09:50:00 p.m.,0,000
29/05/2023 09:52:00 p.m.,0,000
29/05/2023 09:54:00 p.m.,0,000
29/05/2023 09:56:00 p.m.,0,000
29/05/2023 09:58:00 p.m.,0,000
29/05/2023 10:00:00 p.m.,0,000
29/05/2023 10:02:00 p.m.,0,000
29/05/2023 10:04:00 p.m.,0,000
29/05/2023 10:06:00 p.m.,0,000
29/05/2023 10:08:00 p.m.,0,000
29/05/2023 10:10:00 p.m.,0,000
29/05/2023 10:12:00 p.m.,0,000
29/05/2023 10:14:00 p.m.,0,000
29/05/2023 10:16:00 p.m.,0,000
29/05/2023 10:18:00 p.m.,0,000
29/05/2023 10:20:00 p.m.,0,000
29/05/2023 10:22:00 p.m.,0,000
29/05/2023 10:24:00 p.m.,0,000
